date,ASSET_01,ASSET_02,ASSET_03,ASSET_04,ASSET_05,ASSET_06,ASSET_07,ASSET_08,ASSET_09,ASSET_10
2023-04-18,0.003382,-0.004464,0.007318,-0.012629,-0.009158,0.001494,0.007066,0.008281,0.027445,0.028721
2023-04-19,-0.002886,-0.01838,-0.002345,0.006826,-0.029029,0.004168,0.009163,0.017606,0.011659,-0.005142
2023-04-20,-0.000472,-0.002935,0.004117,-0.010224,-0.004656,0.010216,-0.010681,-0.009021,-0.030979,0.001046
2023-04-21,0.005753,-0.000555,0.005639,-0.011843,-0.00115,0.0003,-0.001094,-0.002853,0.013505,0.022201
2023-04-24,0.004404,-0.002589,0.021816,-0.013202,0.003581,-0.013821,0.003327,-0.009004,0.004537,-0.012914
2023-04-25,0.006927,0.007558,-0.000542,0.001453,0.020434,0.011282,-0.016545,-0.000143,0.008461,0.008527
2023-04-26,0.004499,0.001645,0.009388,-0.017269,0.005059,0.007153,0.004921,0.012679,0.013287,0.012228
2023-04-27,-0.001765,0.000575,0.008043,0.009411,0.010131,-0.004989,-0.002096,-0.011709,0.020282,-0.017961
2023-04-28,-0.001258,-0.007964,-0.000837,0.01076,0.008931,-0.010158,-0.008246,-0.01432,0.000483,-0.016775
2023-05-01,0.004672,0.005909,0.006257,-0.004741,0.004738,0.031753,-0.024196,-0.012928,0.018575,0.025304
2023-05-02,-0.004149,-0.001021,-0.009328,-0.001499,-0.010443,-0.013696,0.020218,0.005124,-0.031799,-0.021012
2023-05-03,-0.000235,-0.009952,0.004202,0.009596,-0.013431,-0.001971,-0.007217,0.000605,0.006149,0.002783
2023-05-04,-0.001142,0.000634,0.006133,-0.007382,-0.001546,-0.012769,0.026353,0.019937,0.017737,0.000509
2023-05-05,-0.004589,-0.004133,0.009611,0.016203,0.014009,0.002788,-0.011558,-0.010715,0.002758,-0.046565
2023-05-08,0.005823,8.1e-05,0.005743,-0.004585,-0.004048,-0.012484,0.005869,0.007582,0.005826,0.008581
2023-05-09,-0.000624,-0.002366,-0.011023,0.004101,-0.006344,0.027276,-0.029637,-0.025187,-0.01311,0.019637
2023-05-10,-0.005259,-0.010847,0.008027,-0.001673,-0.019635,0.007715,0.003664,-0.012312,0.004431,-0.017177
2023-05-11,0.001576,-0.002804,0.005397,-0.004593,-0.006177,-0.011756,0.008339,0.003368,-0.019252,-0.021356
2023-05-12,-0.003697,-0.003672,-0.000794,0.014895,-0.003598,0.016279,-0.020812,-0.019827,0.010157,0.003889
2023-05-15,0.009867,-0.002608,0.028748,-0.001017,-0.00948,-0.010211,-0.013643,-0.017606,0.03126,0.013831
2023-05-16,0.000907,0.004394,0.006515,0.005811,-0.003692,-0.001792,-0.011803,-0.033073,-0.007974,-0.009265
2023-05-17,0.004673,0.001672,0.003301,-0.010341,-0.01321,0.015674,0.004398,0.025522,0.000242,0.01745
2023-05-18,-0.004047,-0.005334,-0.006898,0.000788,0.000984,-0.000453,0.007796,0.001017,0.006213,-0.006455
2023-05-19,0.007786,-0.00243,0.012042,-0.002023,0.003318,0.009,-0.015005,0.002293,0.016486,0.001472
2023-05-22,-0.003414,-0.006891,0.00759,-0.007005,-0.00197,0.00257,0.007175,-0.006868,-0.004806,-0.034968
2023-05-23,0.001735,0.00175,0.000728,-0.011264,-0.003851,-0.014878,0.018722,0.014226,-0.029558,-0.014142
2023-05-24,0.003497,-0.000526,0.001182,-0.002153,-0.004698,-0.005872,0.001252,0.006488,-0.017587,-0.000534
2023-05-25,0.007935,0.004558,0.016561,-0.005767,-0.00085,-0.012621,-0.005368,-0.011618,0.013772,0.020126
2023-05-26,0.006174,0.002279,0.002719,-0.031605,-0.015663,-0.02658,0.045467,0.040796,-0.022483,0.004672
2023-05-29,-0.006664,0.007259,-0.001149,0.007409,0.013825,0.010692,-0.005929,-0.006282,-0.01098,-0.00856
2023-05-30,0.007189,-0.001833,-0.002867,0.003241,-0.014246,0.019183,-0.017937,0.010206,0.001661,0.030487
2023-05-31,0.001569,-0.004188,-0.014747,0.001374,-0.017478,0.0052,0.009661,0.021974,0.023545,0.041066
2023-06-01,0.002485,0.005348,-0.004889,0.015335,-0.007302,-0.001637,-0.019014,-0.028075,0.000945,0.023855
2023-06-02,-0.002415,0.013896,0.00302,-0.009036,0.030694,-0.016255,0.014753,-0.010184,-0.019694,-0.03395
2023-06-05,0.004826,-0.006517,-0.00629,0.003487,-0.00968,0.009059,-0.009691,-0.003499,0.025363,0.023307
2023-06-06,-0.008522,-0.022767,-0.00351,-0.011457,-0.031723,0.007916,0.015607,0.006292,-0.009903,-0.011692
2023-06-07,0.002049,-0.004183,0.010251,0.004012,0.002184,0.004116,-0.01846,-0.019962,-0.002247,-0.016736
2023-06-08,0.004908,0.005558,-0.00418,-0.001491,-0.012287,-0.012475,0.009417,0.00837,0.003144,0.03009
2023-06-09,-0.00763,-0.009063,-0.009886,-0.000531,0.014886,0.000459,0.022952,0.032974,0.011481,-0.025905
2023-06-12,0.001099,0.000958,0.000754,0.003052,-0.006383,-0.00389,-0.005891,-0.018485,-0.032735,-0.025076
2023-06-13,-0.005519,-0.001126,-0.003703,0.000381,0.002432,0.007763,0.011275,0.009164,-0.003708,-0.024753
2023-06-14,-0.004861,0.005245,0.006504,0.000481,-0.002432,-0.000408,0.00558,-0.015026,-0.031222,-0.038458
2023-06-15,0.005636,0.005437,0.00459,-0.02309,-0.020052,-0.034343,0.045235,0.023596,-0.008888,0.009408
2023-06-16,-0.004365,0.001289,-0.009095,-0.019548,0.006963,0.015857,0.011843,0.010849,-0.008667,0.010604
2023-06-19,-0.008313,-0.008879,-0.004593,0.016092,-0.024001,-0.010556,0.025655,0.029085,0.025231,0.011478
2023-06-20,0.003752,0.011837,0.011938,-0.005382,0.015676,0.00114,-0.017863,-0.024094,0.00372,0.021259
2023-06-21,0.003362,-0.002413,-0.005799,-0.013931,0.008588,0.013105,-0.004984,0.010155,0.007563,0.02327
2023-06-22,0.013917,0.0047,0.008621,-0.00465,0.010387,0.007254,-0.012761,0.00647,0.045421,0.033197
2023-06-23,0.007504,-0.003412,0.012816,-0.016031,0.007906,0.018447,-0.018348,-0.009105,0.01153,0.005533
2023-06-26,0.000688,0.015572,-0.003903,-2.4e-05,0.017771,-0.015219,-0.000418,-0.015319,-0.013063,0.014458
2023-06-27,0.004812,0.012998,0.008545,-0.004516,-0.007574,-0.00865,-0.005044,-0.030585,-0.015381,0.010956
2023-06-28,0.002975,0.002273,-0.007147,0.001592,0.010358,0.028426,-0.028911,-0.011814,0.007139,0.022233
2023-06-29,0.006227,-0.017905,0.009171,-0.023276,-0.029744,-0.014468,0.036052,0.050532,0.005883,0.000299
2023-06-30,0.008608,-0.001598,0.021235,-0.011495,-0.00281,0.010326,-0.026464,-0.032048,,-0.00029
2023-07-03,-0.000285,-0.000785,0.005887,-0.012981,-0.004087,0.000457,0.01519,0.014841,-0.01417,-0.017234
2023-07-04,0.005871,0.018777,-0.000751,0.021202,0.010741,-0.017437,-0.026584,-0.037824,-0.03037,0.003376
2023-07-05,0.00234,0.000823,0.00343,0.016317,-0.005024,-0.01158,-0.001853,0.000914,0.013263,-0.0004
2023-07-06,-0.001399,-0.006123,-0.013127,-0.016224,-0.000655,0.002369,0.008313,0.013301,-0.005099,0.026058
2023-07-07,0.010718,0.009454,0.016386,0.004509,-0.006239,-0.01754,-0.013657,-0.014274,-0.007329,0.017755
2023-07-10,0.006386,0.009107,-0.00839,0.008646,0.016107,-0.001502,-0.013401,0.000943,-0.006559,0.006313
2023-07-11,-0.004992,0.002259,-0.002075,-0.007498,0.003086,-0.021136,0.026515,0.00908,-0.0098,-0.002584
2023-07-12,-0.000665,-0.004757,-0.012215,-0.003436,0.008859,0.022207,-0.019286,0.000436,-0.025173,-0.004048
2023-07-13,-0.00196,-0.001067,-0.007406,0.010395,0.007614,-0.008162,-0.002421,-0.002164,-0.009198,-0.012095
2023-07-14,0.002305,-0.004081,-0.012256,-0.000132,-0.008542,0.00736,-0.007093,-0.001572,-0.005963,0.020122
2023-07-17,0.00014,-0.00351,0.000489,-8.1e-05,0.001554,0.009207,0.003675,0.002373,0.033721,0.001628
2023-07-18,-0.003945,-0.007085,-0.001587,-0.006555,-0.005815,0.036936,-0.007429,0.001559,-0.003562,-0.010443
2023-07-19,0.009085,-0.005943,0.011601,-0.016137,-0.011043,-0.005173,0.009545,0.034287,0.034525,0.04781
2023-07-20,-0.00875,-0.000439,-0.021857,0.012429,0.023604,0.004723,0.000826,0.014351,-0.006214,-0.012355
2023-07-21,-0.005519,0.006867,-0.012259,0.007836,0.017109,0.003138,-0.003724,-0.015958,0.001028,-0.000641
2023-07-24,0.006271,-0.002789,0.000217,-0.002783,-0.022176,0.010216,-0.007946,-0.004945,0.017277,0.038384
2023-07-25,0.000413,-0.000853,-0.00721,-0.006526,-0.013281,0.012836,-0.001361,-0.00779,-0.009434,0.015022
2023-07-26,-0.004932,-0.009341,0.003071,0.007486,-0.01935,0.007746,0.000371,0.004766,0.002919,-0.001673
2023-07-27,-0.013664,-0.003063,-0.012792,0.00635,-0.007868,0.007794,0.022197,0.010464,-0.008115,-0.021627
2023-07-28,0.009742,0.003083,-0.00351,-0.007064,-0.000936,0.004579,-0.000984,0.01463,0.024153,0.040119
2023-07-31,-0.001553,-0.00189,0.001324,-0.003658,0.017681,0.029732,-0.018116,-0.003836,-0.00069,-0.015729
2023-08-01,0.007751,-0.009774,0.007711,-0.006357,-0.002257,-0.005661,-0.005601,0.012296,-0.004398,-0.004174
2023-08-02,-0.0043,0.006329,0.011124,-0.000899,0.006862,-0.002895,0.013515,-0.004505,0.012988,-0.021029
2023-08-03,0.002695,0.006135,0.004233,-0.00641,0.003646,0.006341,0.001465,-0.000292,0.02767,0.028004
2023-08-04,0.009903,0.007303,0.013267,-0.006959,-0.022789,-0.005271,-0.016451,-0.032655,-0.010525,0.039888
2023-08-07,-0.002803,-0.007689,-0.013714,0.016137,0.001039,0.012098,-0.021878,-0.017298,-0.003312,-0.003365
2023-08-08,-0.004268,0.001717,0.002393,0.004581,-0.001298,-0.038268,0.041114,0.027503,-0.011075,-0.036125
2023-08-09,0.00097,-0.007052,-0.002392,0.009109,-0.017792,-0.010996,0.012698,0.025165,0.01486,0.01355
2023-08-10,0.008021,0.000545,0.013708,-0.004449,-0.011838,-0.008812,-0.003488,-0.00569,0.028406,0.035941
2023-08-11,0.004625,0.003175,0.011077,-0.017335,-0.023826,0.000614,0.013965,0.014018,0.003189,0.034276
2023-08-14,0.005893,0.005158,-0.004425,-0.020131,0.013298,0.027491,-0.007341,0.008706,0.012235,0.02872
2023-08-15,0.00464,-0.012209,0.003273,-0.010003,-0.016627,0.002031,0.015402,0.028793,0.035178,0.021694
2023-08-16,-0.000429,0.004511,0.005956,-0.003047,-0.001557,-0.037077,0.033766,0.015232,0.004393,-0.005229
2023-08-17,-0.002438,-0.000567,-0.001287,-0.015926,0.001341,0.017009,0.002661,0.000508,-0.004106,0.007029
2023-08-18,-0.007169,0.004524,-0.015424,0.012194,0.013879,0.022151,-0.017443,-0.015921,-0.009183,-0.002729
2023-08-21,0.006528,0.013713,0.002556,-0.001157,,-0.000657,-0.00327,0.011668,0.002268,0.028973
2023-08-22,0.001096,-0.000757,-0.001046,-0.00955,-0.016023,0.01415,-0.001606,0.000875,0.010367,0.035007
2023-08-23,2.7e-05,0.013158,0.006858,0.002402,0.004152,-0.024318,0.005076,-0.019073,0.000997,0.017256
2023-08-24,0.005935,0.009336,-0.001031,-0.025318,0.005973,-0.014882,0.009968,0.001695,-0.040789,0.008788
2023-08-25,0.003172,-0.010218,0.004229,0.001219,-0.016326,0.019527,-0.020947,-0.0123,0.020979,0.026747
2023-08-28,-0.002882,-0.00064,-0.013046,0.013201,-0.006955,0.001583,-0.00495,-0.00349,-0.011805,0.002959
2023-08-29,0.009152,-0.000372,-0.001485,0.0048,-0.009608,0.001238,-0.003157,0.019271,0.041536,0.050033
2023-08-30,0.005359,-0.001017,0.014075,0.013986,0.003228,0.0205,-0.037263,-0.021077,0.033309,0.019485
2023-08-31,0.003307,0.006939,-0.000215,-0.005041,0.000698,-0.01684,0.011286,-0.000827,-0.018526,-0.00499
2023-09-01,-0.004894,-0.01636,-0.015925,0.009365,-0.014791,0.024592,-0.011682,0.004933,0.006669,0.007001
2023-09-04,0.001746,0.006896,-0.001241,0.011681,-0.0009,-0.004889,-0.005584,-0.010934,0.004886,0.012441
2023-09-05,-0.003005,-0.003949,0.006542,0.005903,0.002114,-0.007501,0.017342,0.022632,0.023281,-0.017261
2023-09-06,0.000851,-0.002609,-0.009267,-3.7e-05,-0.024505,0.005285,0.014041,0.019121,-0.020442,-0.004205
2023-09-07,-0.005632,-0.005413,0.011708,-0.006652,-0.01208,0.009421,-0.004944,-0.023349,-0.023363,-0.02341
2023-09-08,-0.005451,0.00126,-0.013369,-0.017703,-0.011476,0.008064,0.026647,0.018955,-0.02561,0.003508
2023-09-11,-0.004692,0.001922,-0.010191,0.019237,0.008432,0.009525,-0.016754,-0.014204,0.001383,-0.000261
2023-09-12,-0.009924,0.003331,-0.03855,0.022047,0.004485,0.031908,-0.010356,0.004251,-0.006678,0.018514
2023-09-13,0.004118,0.006313,-0.002807,0.007834,-0.010456,-0.0153,-0.015386,-0.037716,-0.012136,0.026285
2023-09-14,0.010964,-0.003815,0.021901,-0.012603,-0.010003,-0.006425,-0.015146,-0.018499,0.022569,0.036225
2023-09-15,-0.002371,-0.001603,-0.021813,-0.001103,-0.012763,0.018057,-0.011276,-0.008096,-0.011179,0.040652
2023-09-18,0.001903,0.002405,-0.00957,-0.003004,-0.006631,,-0.000296,-0.004709,-0.028014,0.015998
2023-09-19,0.002096,-0.003715,0.006006,-0.010597,-0.007805,7e-05,0.006825,0.010323,0.000373,0.004044
2023-09-20,0.003506,-0.003249,0.016445,-0.005408,-0.013363,-0.006917,0.005077,-0.012119,0.020079,-0.00223
2023-09-21,-0.000498,-0.008692,0.001032,-0.004041,-0.009538,0.001381,0.005652,0.010271,0.001553,0.001575
2023-09-22,-0.001444,0.000876,0.007899,0.004056,0.005496,-0.007017,-0.002197,-0.006834,-0.001727,-0.015386
2023-09-25,0.0063,-0.010124,0.011244,-0.012429,-0.008283,0.004866,-0.002164,0.004082,0.020034,0.005645
2023-09-26,-0.000731,0.009156,-0.009152,0.017111,0.028209,0.011346,-0.030866,-0.029599,0.006993,0.006791
2023-09-27,0.000387,-0.018954,-0.005569,0.000737,-0.02018,-0.002061,0.003124,0.011682,0.005685,0.004195
2023-09-28,-0.005542,2.6e-05,0.003851,-0.007245,0.005063,0.002677,0.020172,0.020755,-0.003434,-0.024053
2023-09-29,-0.006747,-0.014472,-0.003261,0.011239,-0.005229,0.023759,-0.005066,0.009574,-0.000996,-0.037915
2023-10-02,-0.001585,-0.009283,0.015652,0.004861,0.002851,-0.030395,0.021474,0.014042,0.030303,-0.02073
2023-10-03,0.004078,0.001499,0.001948,0.015291,0.006236,0.012653,-0.037387,-0.032887,0.004998,0.009584
2023-10-04,0.001058,0.002229,-0.00483,-0.005338,-0.019867,-0.016266,0.016527,0.011871,-0.009019,0.037906
2023-10-05,0.000118,0.009965,0.001526,-0.007298,0.011052,-0.012672,0.005519,-0.007109,-0.018489,0.001234
2023-10-06,-0.001178,-0.000971,0.010323,0.001463,0.009233,-0.006197,-0.007255,-0.007716,-0.002913,-0.01058
2023-10-09,0.004648,-0.007059,0.005174,-0.004728,-0.015974,-0.022928,0.017317,0.024311,0.005203,0.013779
2023-10-10,-0.003872,1.7e-05,-0.002984,0.010037,0.009312,0.002903,-0.001729,0.000149,0.002209,-0.017963
2023-10-11,0.005594,0.000623,0.003902,-0.004872,-0.001403,-0.010993,0.000216,0.006241,-0.017894,-0.00364
2023-10-12,-0.001589,0.004083,0.003881,0.009785,-0.000251,0.008562,-0.023128,-0.035746,-0.024686,-0.018812
2023-10-13,-0.007403,-0.012297,0.000752,0.017441,-0.001668,0.018124,-0.001107,0.011462,0.036414,-0.020074
2023-10-16,0.002779,0.004564,-0.004594,-0.009515,0.007845,0.006623,-0.007512,-0.00903,-0.018993,0.005822
2023-10-17,0.006986,-0.007952,0.009564,0.001671,0.015154,-0.005662,-0.008034,0.021659,0.02906,0.005699
2023-10-18,0.005613,0.003026,-0.006705,-0.006258,-0.001482,0.007481,0.001249,0.016173,0.010133,0.030758
2023-10-19,0.001326,-0.003277,0.001149,-0.025568,-0.021811,-0.004654,0.022361,0.004698,-0.049792,-0.026181
2023-10-20,-0.002564,-0.000659,-0.009653,0.003091,-0.016547,-0.016134,0.022082,0.014917,-0.012992,0.004734
2023-10-23,0.000944,0.006978,-0.003545,0.009292,0.006757,-0.006593,0.000149,-0.002715,0.01254,0.011315
2023-10-24,-0.004725,-0.008444,0.013871,0.01307,0.000372,-0.003312,-0.004345,-0.011658,0.005085,-0.038699
2023-10-25,0.005482,-0.004273,0.001019,-0.010931,-0.012346,0.009478,0.006143,0.014657,0.004464,0.002699
2023-10-26,0.001574,-0.004404,0.00941,-0.001184,-0.026514,-0.027383,0.019595,0.005908,-0.00405,0.006437
2023-10-27,-0.003688,0.003486,-0.00165,-0.006867,-0.009846,-0.028629,0.031946,0.006393,-0.015531,-0.00502
2023-10-30,-0.000843,0.002516,-0.025607,0.008758,0.009631,0.026014,-0.012052,0.010646,0.007388,0.022973
2023-10-31,0.006604,0.00179,0.003454,0.000984,0.007332,0.008008,-0.019845,-0.000931,0.034495,0.051373
2023-11-01,-0.008546,-0.003222,-0.010717,0.024881,-0.020149,-0.009828,0.021922,0.016245,0.013645,-0.003785
2023-11-02,-0.001215,0.004523,0.004747,0.006093,0.008366,0.000636,0.011254,0.016138,-0.000833,-0.032546
2023-11-03,-0.000396,0.000917,-0.000454,0.007563,0.029078,0.007904,-0.01644,0.003183,-0.006606,-0.023806
2023-11-06,0.01289,0.010006,-0.003821,-0.011453,-0.014126,-0.020072,0.00479,0.006133,-0.021843,0.041741
2023-11-07,-0.001785,0.000592,-0.002305,0.004622,0.012457,0.005677,0.005305,0.00735,0.005806,-0.029441
2023-11-08,-0.006496,-0.007672,0.011893,-0.002036,-0.010417,0.026084,-0.00705,-0.01969,0.001673,-0.032013
2023-11-09,0.012301,-0.003971,0.006342,-0.000655,-0.010575,-0.000875,-0.004371,0.025799,0.023218,0.025624
